x1,x2,x3,x4,x5,x6
0.0770961991120993,-0.0916432797824682,-0.0194672146886745,0.1311514270202208,0.2845440732582703,0.1400714402729971
0.0975260796821497,0.9999999999999998,-0.4210054979871406,-0.3158551278448089,0.0995585198504439,0.024807558873113
-0.437953840241708,-0.0690454605847526,0.4526166829680143,-0.4341784470177191,0.1597991308014915,-0.8822880728875302
-0.0283197316632341,0.4587259843151433,-0.253225498022153,0.0605538435580717,0.2615494004371541,-0.5959649065475857
-0.1320611840430747,0.4519514948705475,0.2033370721856305,0.2148854270143427,0.2976626965921176,0.4254964596551456
-0.0356500016866837,-0.6292948417420391,0.3296238816007756,-0.523351055907626,0.403859756246139,0.6980059741022524
0.2308982930844077,-0.278149788407464,0.1742076419073475,-0.2865557183697131,-0.047967580599939,0.0965476933683231
-0.1745361949004932,-0.2143801321710922,-0.0486470536691039,-0.0052420264719022,-0.2895326080047263,-0.1843443859328447
0.3827540749681477,0.1735822162198787,-0.4333409763768162,0.0039637065249589,0.2395412754038937,-0.5116507808924582
-0.4544834216853816,-0.4056164861870754,0.1226635900511826,-0.3330474727104294,-0.1088825963082197,0.2679133472297459
-0.6101152070751037,-0.3377610614937634,0.4641535127276071,-0.7013616238152873,-0.4900745418865604,-0.2257019281718739
-0.5560562655982677,0.3294565489523341,0.36497951317809,0.1459917323911527,-0.1913274232727683,0.0271607616994975
-0.2221824123416807,0.6042679574689643,0.1473321239425761,0.2573991178019141,-0.6677806160616934,-0.1095287189439678
0.4585663128332594,-0.4291634924725435,0.3257243125054453,-0.1294249697592303,0.0181545381090171,0.4603246569130926
0.5360177394876278,0.2869042670316282,0.011296016581537,-0.492517984457205,-0.3819559978114385,-0.2097822732976322
-0.0455849467137193,0.2137974116767959,-0.3254936452310688,0.1005102902182009,0.3380999526265144,-0.2517660602338996
0.0457957017871888,0.0106811353984518,0.3754523938231629,0.0551002455038339,0.2985502916693562,-0.0318063149819418
0.1925949578859027,-0.167837750681585,-0.229229171673333,-0.390156114638662,0.0766965335925777,-0.3898729340443105
0.4490559245436074,-0.146428510420103,0.3711365582184713,-0.3031357847806663,0.6166254381507797,-0.5188368712662647
-0.3205634195289624,-0.3251126486633309,-0.973292639433916,-0.0078336051326101,0.5202975004970719,0.2059126420023721
-0.1714708300399534,-0.221092193691274,-0.1180323453891053,-0.6641493356825758,0.2399146528183217,0.5247503422848186
-0.2080380709491472,0.0863108103617465,-0.5625551200412409,0.2305887738043047,0.3497792486829663,-0.438364513380748
-0.063439392114198,-0.4071365697364542,-0.4428317163757623,-0.1902580668894199,0.4146018973688154,-0.0186934406451626
0.2561802528751327,0.0048740290945525,-0.0484081507245894,0.0040325513596626,0.2631893729064291,0.1727080760796437
0.3904382639617038,0.0064781588714218,-1.0,-0.6617954618701865,-0.582008255942587,-0.2521247300926039
0.0411338279069606,0.0287317142537225,-0.3373667269105693,0.3659863404419327,0.1576164988635232,-0.3389913811288245
0.5738477741545658,0.0452278208784084,-0.1766965543525597,-0.3942715538555211,0.2527799675396378,0.2947402045503803
0.3139502891497833,0.0668006871051248,-0.1744491945159599,0.5074427438156631,0.1520076037178038,-0.1739931469656536
-0.4317344527802138,-0.5221938761753513,-0.0727344313921879,0.2977953826005979,-0.93422538717516,-0.4944354600022208
0.3131880568262258,-0.1581853496828049,-0.1315314894834628,0.1193246172658924,0.3696763207214887,-0.2971634702781508
-0.2488280900102773,-0.4958512487863333,0.1343579478442157,0.113782810530293,0.1162862407482791,-0.6956740674164248
0.2285478175649007,-0.1101753072381152,-0.1832292385877578,0.4576125429428421,0.7387134546756129,-0.4374853558540654
0.5976136274189283,0.2392298558096099,0.1727123194548911,-0.1874423760270881,-0.1324110618759832,-0.2496219345811051
-0.6915801930244289,0.2319559175828929,0.2421450700259708,0.0024780404343634,-0.0037370954004671,0.1669419413479726
-0.0535846740946727,-0.4749885018890752,0.2770030902615424,0.377019389533569,0.7510684078951554,0.3725016514351854
-0.3482773159046438,-0.055681678864798,0.1753093616152662,0.1625790906780504,0.9467199091731582,0.2178776018704559
-0.1753132753411669,-0.1133163746405101,-0.5310031239160323,0.1852060361135472,0.3407331600611413,-0.2648498999503401
